region_key,region_name,year,x_glacier_mwe_anomaly,y_lake_area_anomaly_z
alaska,Alaska,2000,1.2442519763779978,-0.8433076471922986
alaska,Alaska,2001,0.4280400094362184,-1.029676407921249
alaska,Alaska,2002,0.1788794731894656,-1.2500645342380283
alaska,Alaska,2003,0.0484349589300603,0.7470936548427575
alaska,Alaska,2004,-0.8559671792951308,1.001188914850965
alaska,Alaska,2005,-0.1357936960630269,0.9503562004508715
alaska,Alaska,2006,0.3459249809245034,-0.4917615237530704
alaska,Alaska,2007,0.1591846481983748,0.2526323758130129
alaska,Alaska,2008,1.1600811602766206,-0.426713733097339
alaska,Alaska,2009,-0.3383271634246206,1.4738513993232674
alaska,Alaska,2010,-0.1326754183524995,1.1298506216444255
alaska,Alaska,2011,0.1967778743606852,0.3410775223572697
alaska,Alaska,2012,1.3871884274114374,-2.31672156163067
alaska,Alaska,2013,-0.6912735803474696,-0.2228540765758762
alaska,Alaska,2014,-0.4247567061128422,0.1557697340627976
alaska,Alaska,2015,-0.1476615820755759,-0.4339913295165048
alaska,Alaska,2016,-0.3805811142344247,0.6529525388291382
alaska,Alaska,2017,-0.274601895616578,-0.1587929238554354
alaska,Alaska,2018,-0.5954228043731421,1.3149878261407522
alaska,Alaska,2019,-1.0425317119993505,1.3382895452715735
alaska,Alaska,2020,0.126582001257384,0.2595588086232229
alaska,Alaska,2021,0.3458526230652147,0.0483842972881322
alaska,Alaska,2022,-0.0748843893953309,-0.4023739166315241
alaska,Alaska,2023,-0.5267208921379717,0.206730482513308
arctic_canada_north,Arctic Canada North,2000,-0.1701266172430585,-0.6437584154551552
arctic_canada_north,Arctic Canada North,2001,0.0308029620658893,-1.050460951654747
arctic_canada_north,Arctic Canada North,2002,0.314833896026022,-1.0104809729865163
arctic_canada_north,Arctic Canada North,2003,0.1890574017817011,-0.40398115102328
arctic_canada_north,Arctic Canada North,2004,0.3824697553680356,-1.1515645971612618
arctic_canada_north,Arctic Canada North,2005,0.0281871921773969,0.8786069746693466
arctic_canada_north,Arctic Canada North,2006,0.1540907043887026,-0.0438392361865058
arctic_canada_north,Arctic Canada North,2007,-0.2790953506597053,1.44981747200804
arctic_canada_north,Arctic Canada North,2008,-0.2741978490000896,0.9887525044600416
arctic_canada_north,Arctic Canada North,2009,-0.1371026239195723,1.0775071338268345
arctic_canada_north,Arctic Canada North,2010,0.0003551402591805,2.2075318092876133
arctic_canada_north,Arctic Canada North,2011,-0.50884096720261,1.3092207869372905
arctic_canada_north,Arctic Canada North,2012,-0.4093996766023401,0.1978998306902576
arctic_canada_north,Arctic Canada North,2013,0.3697381603769794,-1.174269508271281
arctic_canada_north,Arctic Canada North,2014,0.1144284422603792,1.2587368860554358
arctic_canada_north,Arctic Canada North,2015,-0.2151498067048433,-0.6003022738907715
arctic_canada_north,Arctic Canada North,2016,0.0594178998090258,-0.4076727918639402
arctic_canada_north,Arctic Canada North,2017,0.3602344250904717,-1.0429243460799755
arctic_canada_north,Arctic Canada North,2018,0.4363109063440026,-1.2756914293768196
arctic_canada_north,Arctic Canada North,2019,-0.2770618417676078,-0.7124965444831208
arctic_canada_north,Arctic Canada North,2020,-0.2355487679057749,-0.3187099501371986
arctic_canada_north,Arctic Canada North,2021,0.271380686610159,-1.0433639409679487
arctic_canada_north,Arctic Canada North,2022,-0.0705008734381961,0.7681692650722464
arctic_canada_north,Arctic Canada North,2023,-0.1342831981141478,0.9015908255483978
arctic_canada_south,Arctic Canada South,2000,-0.2110281735629231,0.2864987545107378
arctic_canada_south,Arctic Canada South,2001,0.0287581247534297,-1.4470799574627065
arctic_canada_south,Arctic Canada South,2002,0.4324958573011574,-0.2645418463966735
arctic_canada_south,Arctic Canada South,2003,0.3613096434203635,0.7600122866216369
arctic_canada_south,Arctic Canada South,2004,0.5339416395583705,0.0534658877753273
arctic_canada_south,Arctic Canada South,2005,-0.0268157578823193,0.1568016280537323
arctic_canada_south,Arctic Canada South,2006,0.1484448019569271,0.7444529039482666
arctic_canada_south,Arctic Canada South,2007,-0.2481374163184666,-1.1973255620254657
arctic_canada_south,Arctic Canada South,2008,-0.3478095949956606,0.3656898556418128
arctic_canada_south,Arctic Canada South,2009,-0.3407615137863367,0.8299809316356397
arctic_canada_south,Arctic Canada South,2010,-0.171349849874681,0.226756518472757
arctic_canada_south,Arctic Canada South,2011,-0.4636407157080882,0.0814774250573049
arctic_canada_south,Arctic Canada South,2012,-0.3855248392994217,-1.1396923521381803
arctic_canada_south,Arctic Canada South,2013,0.3374746377395652,-1.7260254432990976
arctic_canada_south,Arctic Canada South,2014,0.2120447245037915,0.5815957802169827
arctic_canada_south,Arctic Canada South,2015,-0.1182450039186178,0.2130608351136881
arctic_canada_south,Arctic Canada South,2016,-0.1548050676499781,1.196762991567586
arctic_canada_south,Arctic Canada South,2017,0.4034151192726551,0.3009810668567588
arctic_canada_south,Arctic Canada South,2018,0.5410978832909661,-0.7929257123921999
arctic_canada_south,Arctic Canada South,2019,-0.6895416671956498,1.7693884220892653
arctic_canada_south,Arctic Canada South,2020,-0.3087548747886359,1.0087659384562078
arctic_canada_south,Arctic Canada South,2021,0.6090210093306905,0.1976440658069893
arctic_canada_south,Arctic Canada South,2022,-0.0994937597044903,0.5508513144062605
arctic_canada_south,Arctic Canada South,2023,-0.0420952064426473,0.0668406277917641
caucasus_middle_east,Caucasus and Middle East,2000,-0.5710501783081375,1.910736138362064
caucasus_middle_east,Caucasus and Middle East,2001,0.0304265469610721,0.1040042574336284
caucasus_middle_east,Caucasus and Middle East,2002,0.9172690956355998,-2.317162497986866
caucasus_middle_east,Caucasus and Middle East,2003,0.932924316495539,-1.143207243771929
caucasus_middle_east,Caucasus and Middle East,2004,1.1302666688887606,-0.7031225456152452
caucasus_middle_east,Caucasus and Middle East,2005,0.7959959616518342,-0.6406369458276134
caucasus_middle_east,Caucasus and Middle East,2006,-0.2515068660057248,0.5034977087960738
caucasus_middle_east,Caucasus and Middle East,2007,-0.6756594426110228,0.4800199382817745
caucasus_middle_east,Caucasus and Middle East,2008,0.1802651442190191,-0.063492543483786
caucasus_middle_east,Caucasus and Middle East,2009,0.2655112366609146,-0.5623461522327318
caucasus_middle_east,Caucasus and Middle East,2010,-0.0882286157952788,1.305847938555333
caucasus_middle_east,Caucasus and Middle East,2011,0.025576066236901,1.035610546921889
caucasus_middle_east,Caucasus and Middle East,2012,-0.8930183605926946,0.7792593900586835
caucasus_middle_east,Caucasus and Middle East,2013,0.4096174766573471,-0.9704913035708036
caucasus_middle_east,Caucasus and Middle East,2014,-0.4896949650267231,-0.3382260845000815
caucasus_middle_east,Caucasus and Middle East,2015,-0.6900063125071246,0.5922912969253418
caucasus_middle_east,Caucasus and Middle East,2016,-0.0499419574411349,0.3123696045935374
caucasus_middle_east,Caucasus and Middle East,2017,-0.0971216247179199,0.6231335033624058
caucasus_middle_east,Caucasus and Middle East,2018,-0.0085936340059974,0.8986282039570483
caucasus_middle_east,Caucasus and Middle East,2019,-0.1821003718076733,-0.7436975883779867
caucasus_middle_east,Caucasus and Middle East,2020,-0.7104045037863344,0.9743303205182606
caucasus_middle_east,Caucasus and Middle East,2021,0.2455686582245628,-0.1061094719147477
caucasus_middle_east,Caucasus and Middle East,2022,-0.1875573485874996,0.3611826780783302
caucasus_middle_east,Caucasus and Middle East,2023,-0.0385369904382831,-0.0069182967320372
central_asia,Central Asia,2000,0.2782967811988037,-0.278041964263179
central_asia,Central Asia,2001,-0.072666980141468,0.1125790665203156
central_asia,Central Asia,2002,0.0004646736929559,-0.5781346392280842
central_asia,Central Asia,2003,0.4645318773906546,-1.8619498067061324
central_asia,Central Asia,2004,0.3845980316328853,-0.3171872938030499
central_asia,Central Asia,2005,0.2836276272827932,0.5522712309352001
central_asia,Central Asia,2006,-0.2976869658674665,1.1946567554824288
central_asia,Central Asia,2007,-0.2183936357916528,1.1740634427314816
central_asia,Central Asia,2008,-0.4268089434011587,0.7194481848149882
central_asia,Central Asia,2009,0.6909769650347496,0.7117033118962541
central_asia,Central Asia,2010,-0.0032101971041209,0.3208449785164654
central_asia,Central Asia,2011,0.3140984045428697,1.504306884556433
central_asia,Central Asia,2012,-0.0389107219172044,-1.74964214097106
central_asia,Central Asia,2013,0.0203304786608368,0.8146072656160857
central_asia,Central Asia,2014,0.1566216271541156,-1.817507522548707
central_asia,Central Asia,2015,-0.1923336644586917,1.0151859071334028
central_asia,Central Asia,2016,0.1809552369386261,-0.0422594153882767
central_asia,Central Asia,2017,-0.026318645043271,-0.413586037271032
central_asia,Central Asia,2018,-0.3054844497607468,-0.6702616148630642
central_asia,Central Asia,2019,-0.2182006979433403,-1.70310740092415
central_asia,Central Asia,2020,0.3134188581606988,-0.5430758096242703
central_asia,Central Asia,2021,-0.0261003109996773,-0.1449476010032178
central_asia,Central Asia,2022,-0.635301729888802,1.5735066014026295
central_asia,Central Asia,2023,-0.6265036193723892,0.360594093089585
central_europe,Central Europe,2000,0.7834886260791154,1.26804054245105
central_europe,Central Europe,2001,1.251601176388748,-0.298936920042552
central_europe,Central Europe,2002,0.7010142193576816,-1.456942655736113
central_europe,Central Europe,2003,-0.9122355262256824,0.930255846750518
central_europe,Central Europe,2004,0.3618925633116459,0.6970316134324508
central_europe,Central Europe,2005,0.1695760428304006,-0.5210269763962689
central_europe,Central Europe,2006,-0.1074677961138454,0.0408527149713859
central_europe,Central Europe,2007,0.2713853519713035,0.3296837836353261
central_europe,Central Europe,2008,0.2988566068819098,0.1557548493438732
central_europe,Central Europe,2009,0.2538690188457446,1.3160022864126186
central_europe,Central Europe,2010,0.5284364525170213,0.1712949824082497
central_europe,Central Europe,2011,-0.2368670019271785,1.693827527457063
central_europe,Central Europe,2012,-0.4092331301909206,-1.2611312773192809
central_europe,Central Europe,2013,0.7593595332286702,-1.7912466979813353
central_europe,Central Europe,2014,0.8748122903925191,-2.452919093155438
central_europe,Central Europe,2015,-0.546308695283463,-0.4987912977789139
central_europe,Central Europe,2016,0.3049822514682929,0.0651779102387011
central_europe,Central Europe,2017,-0.3721967832575799,-0.8813637735330109
central_europe,Central Europe,2018,-0.3037957265319626,-0.332726172934065
central_europe,Central Europe,2019,-0.0253240362721951,0.2037882548105179
central_europe,Central Europe,2020,0.3310627411207825,0.3279523669040777
central_europe,Central Europe,2021,0.1448568676245811,-0.3965300823002007
central_europe,Central Europe,2022,-2.591480799257846,0.7688700010390161
central_europe,Central Europe,2023,-1.530284246957743,0.7500306726065568
greenland_periphery,Greenland Periphery,2000,-0.0169191944981665,-0.5903894844376814
greenland_periphery,Greenland Periphery,2001,0.1041046454831584,-0.651641165832633
greenland_periphery,Greenland Periphery,2002,0.3937253608818808,-0.3329217793131864
greenland_periphery,Greenland Periphery,2003,0.690549253115337,-1.3155343136350557
greenland_periphery,Greenland Periphery,2004,0.1956638609209894,0.1959005357476624
greenland_periphery,Greenland Periphery,2005,-0.4146365974796421,-0.0825460089814714
greenland_periphery,Greenland Periphery,2006,0.3060619876912246,0.1566261877088337
greenland_periphery,Greenland Periphery,2007,-0.2028417246816472,0.7929771252474627
greenland_periphery,Greenland Periphery,2008,0.0672240193233561,1.1109219772899497
greenland_periphery,Greenland Periphery,2009,-0.0909904149759232,1.464627929784347
greenland_periphery,Greenland Periphery,2010,-0.3302379139533299,1.1553596908163437
greenland_periphery,Greenland Periphery,2011,-0.4621251595441323,1.0211498001187744
greenland_periphery,Greenland Periphery,2012,-0.1145353823317187,1.4335886626700605
greenland_periphery,Greenland Periphery,2013,-0.0291558879108845,1.42315163982943
greenland_periphery,Greenland Periphery,2014,0.4793631726809647,-1.2686260332992572
greenland_periphery,Greenland Periphery,2015,0.3257884002330087,-1.3792294837038093
greenland_periphery,Greenland Periphery,2016,-0.244498989996797,-1.0789913763654568
greenland_periphery,Greenland Periphery,2017,0.5472416475540441,-1.232673833841634
greenland_periphery,Greenland Periphery,2018,0.6047744350975683,-1.4084760500835714
greenland_periphery,Greenland Periphery,2019,-0.5248801560622287,-0.5900660818836222
greenland_periphery,Greenland Periphery,2020,-0.0780697919030139,-0.7585286217240949
greenland_periphery,Greenland Periphery,2021,-0.2699333708234095,-0.6268722636264744
greenland_periphery,Greenland Periphery,2022,-0.1875411279545752,0.522596322130586
greenland_periphery,Greenland Periphery,2023,-0.7481310708660625,1.0368883506393305
iceland,Iceland,2000,-0.3209598530948557,-0.2531911129613904
iceland,Iceland,2001,0.0629537448695601,-1.1810156100607907
iceland,Iceland,2002,0.1891216402130825,-0.808402850909273
iceland,Iceland,2003,-0.4351363350292755,-0.8495021141331723
iceland,Iceland,2004,-0.6950512092942108,-0.9721880756259302
iceland,Iceland,2005,-0.6507018432540866,-0.1680627302165579
iceland,Iceland,2006,0.1392588080954152,0.4485885801296192
iceland,Iceland,2007,-0.1827100941941437,0.5062532530662504
iceland,Iceland,2008,-0.2972050088204151,0.8463581573210064
iceland,Iceland,2009,0.5072242804239521,1.7232094960079882
iceland,Iceland,2010,-2.1143502963624625,1.0099858342668535
iceland,Iceland,2011,0.0064295656443947,1.663966041326344
iceland,Iceland,2012,0.1362205266611561,1.6259712426984765
iceland,Iceland,2013,0.6078991167744364,2.182406212871756
iceland,Iceland,2014,0.4651737053964795,-1.0583507020247322
iceland,Iceland,2015,1.4560029126900504,-1.282267666692951
iceland,Iceland,2016,-0.0748057447762557,-0.7879995837305102
iceland,Iceland,2017,0.5811327095548264,-0.6220956879800351
iceland,Iceland,2018,0.6551513612338011,-1.0474277453376692
iceland,Iceland,2019,-0.2053093873451817,-0.6625528423206897
iceland,Iceland,2020,-0.1143567748211326,-0.3080934281095677
iceland,Iceland,2021,-0.4540272184659316,-0.4310132713820465
iceland,Iceland,2022,0.9798377990221468,0.408420645738235
iceland,Iceland,2023,-0.2417924051213505,0.2295354981630096
low_latitudes,Low Latitudes,2000,0.5785340144254496,1.1560876016210786
low_latitudes,Low Latitudes,2001,0.2883945020627879,1.161028465089759
low_latitudes,Low Latitudes,2002,-0.1402788415825001,-3.365914898549536
low_latitudes,Low Latitudes,2003,-0.2777276070502076,0.2579335977235975
low_latitudes,Low Latitudes,2004,-0.6799321263961873,0.1993429777060147
low_latitudes,Low Latitudes,2005,-0.8330211730052974,0.8184653590279493
low_latitudes,Low Latitudes,2006,0.1239899678348251,0.6529091224736165
low_latitudes,Low Latitudes,2007,0.5574141488151183,0.6738452432100781
