region_key,region_name,year,x_glacier_mwe_anomaly,y_lake_area_anomaly_z
low_latitudes,Low Latitudes,2008,0.9260701539410764,0.436239890472573
low_latitudes,Low Latitudes,2009,-0.456796943749777,0.0604628998358946
low_latitudes,Low Latitudes,2010,-0.4686119410021119,0.3698412719467375
low_latitudes,Low Latitudes,2011,0.3599273804076833,-0.0504259514346209
low_latitudes,Low Latitudes,2012,0.4115857903814564,-0.861833926183782
low_latitudes,Low Latitudes,2013,0.143077403353997,-0.5419430904799876
low_latitudes,Low Latitudes,2014,0.2983143930321622,-0.6251985694870843
low_latitudes,Low Latitudes,2015,-0.4542360998982148,-0.0481243438562995
low_latitudes,Low Latitudes,2016,-0.8240689781359414,-0.1950254201586602
low_latitudes,Low Latitudes,2017,0.0764474473743074,-0.7082649290045511
low_latitudes,Low Latitudes,2018,0.3661659443346674,-1.6929158704162688
low_latitudes,Low Latitudes,2019,-0.0742705320081704,-0.3021153445512597
low_latitudes,Low Latitudes,2020,0.1067822934000465,-0.232235537047192
low_latitudes,Low Latitudes,2021,0.4745139387204836,-0.2379744373256864
low_latitudes,Low Latitudes,2022,0.4240066321761134,0.5023801927338705
low_latitudes,Low Latitudes,2023,-0.9262797674317678,0.8420289647916509
new_zealand,New Zealand,2000,1.0506646904153625,-0.8274258221721386
new_zealand,New Zealand,2001,-0.008437766264569,0.0981542658931937
new_zealand,New Zealand,2002,-0.0997026244387839,0.1944911791976724
new_zealand,New Zealand,2003,-0.5911680894513764,0.350605563483998
new_zealand,New Zealand,2004,0.3959235664047609,0.5346941088344224
new_zealand,New Zealand,2005,1.1586620928726656,-0.9136391505629422
new_zealand,New Zealand,2006,1.864021488549776,0.915205768860364
new_zealand,New Zealand,2007,0.3113565774632938,0.7583567453734995
new_zealand,New Zealand,2008,-1.424245454851992,-1.0544261782010755
new_zealand,New Zealand,2009,0.8493267233806725,-0.3123885271006419
new_zealand,New Zealand,2010,-0.6969089971130886,0.3222292706994845
new_zealand,New Zealand,2011,-1.116829332251183,0.1048218257798499
new_zealand,New Zealand,2012,0.6842302782819181,-0.1633262332320027
new_zealand,New Zealand,2013,1.0176801628980283,-1.4238244353374283
new_zealand,New Zealand,2014,0.7235566467046298,1.1848630398870237
new_zealand,New Zealand,2015,0.7807543874308351,0.7501783644658916
new_zealand,New Zealand,2016,-0.6261254813322696,1.0084472373066846
new_zealand,New Zealand,2017,0.3250806064294591,0.4323629718972414
new_zealand,New Zealand,2018,-1.4602348109443,-3.3395117887367194
new_zealand,New Zealand,2019,-1.2715000357684128,-0.2904331143595434
new_zealand,New Zealand,2020,-0.7465811577162749,0.8936840531826085
new_zealand,New Zealand,2021,0.8785657183696982,1.0095496420518968
new_zealand,New Zealand,2022,-1.32682628534589,0.8659940196212232
new_zealand,New Zealand,2023,-0.6712629037229605,0.0228875798305389
north_asia,North Asia,2000,0.2056803798844557,1.2796710162521625
north_asia,North Asia,2001,-0.0474789789983651,0.3041321672191816
north_asia,North Asia,2002,-0.2401162860539482,-0.0472246433616879
north_asia,North Asia,2003,0.0307318027766897,-2.4255965552137058
north_asia,North Asia,2004,0.3274858528682925,0.0837985088377441
north_asia,North Asia,2005,0.3944213124268845,-1.3158684656972242
north_asia,North Asia,2006,-0.0177004220937524,1.2266180224116097
north_asia,North Asia,2007,-0.0703723778841562,1.2077424256114353
north_asia,North Asia,2008,-0.1445834231153479,0.4024719998964099
north_asia,North Asia,2009,0.7742878212581097,0.8980429161290544
north_asia,North Asia,2010,0.0386974679136969,-0.3342130735239416
north_asia,North Asia,2011,-0.3221226082405884,1.065104816117983
north_asia,North Asia,2012,-0.3072091237098013,-0.5689126656713422
north_asia,North Asia,2013,0.1901030447902575,-1.7600782497905745
north_asia,North Asia,2014,0.2478238503676376,-0.7160815650943908
north_asia,North Asia,2015,-0.2445962026707593,-4.5029968286567536e-05
north_asia,North Asia,2016,0.1026834704096785,1.3873196587152812
north_asia,North Asia,2017,-0.3908993334251543,-0.2307701837248963
north_asia,North Asia,2018,-0.0466367179236062,-0.91552091348138
north_asia,North Asia,2019,0.2196620698974051,-0.1631027272143701
north_asia,North Asia,2020,0.1126766524068308,-1.3650244953411166
north_asia,North Asia,2021,0.0223624110669208,0.2621177178966728
north_asia,North Asia,2022,-0.348603447653624,0.311709346456978
north_asia,North Asia,2023,-0.4862972142977532,0.1313682140509119
russian_arctic,Russian Arctic,2000,0.4807357263920069,1.3838550935841685
russian_arctic,Russian Arctic,2001,0.1180503687767093,0.7730175815673219
russian_arctic,Russian Arctic,2002,0.1680272063591286,-0.7615819345925787
russian_arctic,Russian Arctic,2003,0.1416184550602122,-0.1878782421633238
russian_arctic,Russian Arctic,2004,-0.180310597051753,-0.6038838375945402
russian_arctic,Russian Arctic,2005,0.0368987236674318,-1.5006734997869555
russian_arctic,Russian Arctic,2006,0.1998321761449482,0.8846073780484577
russian_arctic,Russian Arctic,2007,0.0013289904252257,-0.9384709965071568
russian_arctic,Russian Arctic,2008,0.3663616539863722,-0.2369145209107158
russian_arctic,Russian Arctic,2009,0.3808566055809381,0.4540692838418877
russian_arctic,Russian Arctic,2010,0.3514903403109239,1.2727228546129452
russian_arctic,Russian Arctic,2011,-0.2428309741990368,1.984872229115049
russian_arctic,Russian Arctic,2012,0.1509275418672357,0.4099521074973888
russian_arctic,Russian Arctic,2013,-0.1564019997827078,0.5076099578337995
russian_arctic,Russian Arctic,2014,0.3477883389814079,-1.3267056414343872
russian_arctic,Russian Arctic,2015,-0.0588199069769945,-1.1531310938650128
russian_arctic,Russian Arctic,2016,-0.4471591451600299,-0.7730794900548451
russian_arctic,Russian Arctic,2017,0.1332622378663633,-1.4221651342899873
russian_arctic,Russian Arctic,2018,-0.0763920134809402,-1.11220036001792
russian_arctic,Russian Arctic,2019,-0.2291746541438959,-0.8302009296630192
russian_arctic,Russian Arctic,2020,-0.8793625945623034,0.212245130895236
russian_arctic,Russian Arctic,2021,0.2301916330916633,-0.2275753658029936
russian_arctic,Russian Arctic,2022,-0.4774194771057918,1.4240061404010889
russian_arctic,Russian Arctic,2023,-0.3594986360471132,0.779833936764184
scandinavia,Scandinavia,2000,0.8686825495645039,-0.4256149221724607
scandinavia,Scandinavia,2001,-0.1643502236854047,0.5880652772927176
scandinavia,Scandinavia,2002,-0.7885898278992304,0.5823214658306476
scandinavia,Scandinavia,2003,-0.8568569118275408,0.0916002402470513
scandinavia,Scandinavia,2004,0.3528805484289407,0.0503749980519962
scandinavia,Scandinavia,2005,0.2295213482950647,-1.7804410083363689
scandinavia,Scandinavia,2006,-1.2191847738159378,1.4996170041101966
scandinavia,Scandinavia,2007,0.6576754223103694,-0.273286922865058
scandinavia,Scandinavia,2008,0.6599737380291557,-0.901210919464629
scandinavia,Scandinavia,2009,-0.0599317811029113,-0.8636728222324274
scandinavia,Scandinavia,2010,-0.3897377762608923,1.7735996336106283
scandinavia,Scandinavia,2011,-0.5168872028592425,1.098286362483058
scandinavia,Scandinavia,2012,1.1483395748688272,-1.7133952770350735
scandinavia,Scandinavia,2013,-0.5756187612900415,0.2012862079129858
scandinavia,Scandinavia,2014,-0.409399309709762,-0.2278184832350048
scandinavia,Scandinavia,2015,1.2101541428823546,-0.6525637643446291
scandinavia,Scandinavia,2016,0.1616153663257823,0.7027712461769517
scandinavia,Scandinavia,2017,0.571901897052087,-0.4888209218204149
scandinavia,Scandinavia,2018,-0.9171036201732808,0.0691620487435504
scandinavia,Scandinavia,2019,0.0702586779557555,1.4005024059991569
scandinavia,Scandinavia,2020,0.7596305203684314,-1.865496469625452
scandinavia,Scandinavia,2021,-0.2882057949368103,1.163518411713573
scandinavia,Scandinavia,2022,0.0524938964696005,0.4912847063475706
scandinavia,Scandinavia,2023,-0.5572616989898179,0.5633868754763875
south_asia_east,South Asia East,2000,0.3703041519358629,1.024243700657196
south_asia_east,South Asia East,2001,-0.0231193448317246,0.2730638295983285
south_asia_east,South Asia East,2002,0.0516163605404104,-1.6143126111453756
south_asia_east,South Asia East,2003,-0.0325142791786439,-0.9886926466301812
south_asia_east,South Asia East,2004,-0.0887143238389105,0.9836918585876584
south_asia_east,South Asia East,2005,0.1229331934930835,0.8238201777587951
south_asia_east,South Asia East,2006,-0.2140055010706578,1.4895478608806565
south_asia_east,South Asia East,2007,0.1791503111377119,0.0146633004553317
south_asia_east,South Asia East,2008,0.141805557398882,0.0570768774990097
south_asia_east,South Asia East,2009,0.0910416924603169,1.0345022527956345
south_asia_east,South Asia East,2010,0.197846911480409,-0.8867262115709816
south_asia_east,South Asia East,2011,0.5855248848102277,0.7711203680615664
south_asia_east,South Asia East,2012,-0.1331432089320272,-1.6197062211018871
south_asia_east,South Asia East,2013,0.1858786374830723,-0.3823740117668189
south_asia_east,South Asia East,2014,0.0063984564325227,-1.1216169355651793
south_asia_east,South Asia East,2015,0.0573867077630096,0.8432350660893674
south_asia_east,South Asia East,2016,0.253058255122485,-0.7719909640430177
south_asia_east,South Asia East,2017,-0.723885854959587,-1.4122944699368831
south_asia_east,South Asia East,2018,0.1942546288172745,-0.978679685335304
south_asia_east,South Asia East,2019,-0.1009331534688381,-1.0006000081524662
south_asia_east,South Asia East,2020,0.1035713686499903,0.0339444636718222
south_asia_east,South Asia East,2021,0.2172958494369599,-0.2811919343219694
south_asia_east,South Asia East,2022,-0.6435998676685797,1.328766892937984
south_asia_east,South Asia East,2023,-0.7981514330132513,1.2433601809967645
south_asia_west,South Asia West,2000,0.3814170314336787,1.3635328020090518
south_asia_west,South Asia West,2001,0.0368436645709898,0.7121168661525848
south_asia_west,South Asia West,2002,0.1053734295025302,-0.9868956357407388
south_asia_west,South Asia West,2003,-0.2198435148142335,-3.811459320945728
south_asia_west,South Asia West,2004,-0.1713284828073717,0.8691438270926899
south_asia_west,South Asia West,2005,0.3228555229687028,0.3486412920620285
south_asia_west,South Asia West,2006,-0.5395342470323697,0.2683390614753878
south_asia_west,South Asia West,2007,-0.4615459873589448,-0.2265548148215597
south_asia_west,South Asia West,2008,-0.2885757744340572,0.7980542340392793
south_asia_west,South Asia West,2009,0.4772385856095401,1.638364585425037
south_asia_west,South Asia West,2010,0.4416741044700246,0.075562630566086
south_asia_west,South Asia West,2011,0.4123752680599949,0.672645753594827
south_asia_west,South Asia West,2012,-0.0689290832465954,-1.22561274402539
south_asia_west,South Asia West,2013,-0.2094490366537384,0.4652795032578065
south_asia_west,South Asia West,2014,0.1544519198709187,0.0808877215802183
south_asia_west,South Asia West,2015,0.1477514348574081,-0.4072244101501531
south_asia_west,South Asia West,2016,-0.17199493214584,-0.3789778099986488
south_asia_west,South Asia West,2017,0.1021375873913503,-0.3275389852004223
south_asia_west,South Asia West,2018,0.0506819528461125,-0.15112940595651
south_asia_west,South Asia West,2019,0.3170157134754679,-0.1614968778314364
south_asia_west,South Asia West,2020,0.3562377894888701,0.0561148973521594
south_asia_west,South Asia West,2021,-0.1415817055685188,-0.1465694021828451
south_asia_west,South Asia West,2022,-0.9401534431389852,0.0982395292471194
south_asia_west,South Asia West,2023,-0.0931177973449342,0.0195806881010339
southern_andes,Southern Andes,2000,0.9759559244173344,-0.780102023488217
southern_andes,Southern Andes,2001,0.4445296161069015,-0.2890002782349797
southern_andes,Southern Andes,2002,0.7728416611287766,0.6618559091032857
southern_andes,Southern Andes,2003,-0.0125799739470604,-1.7576540497808848
southern_andes,Southern Andes,2004,1.0206320523372407,0.8284677112973762
southern_andes,Southern Andes,2005,-0.8001361647165101,1.2566289535774593
southern_andes,Southern Andes,2006,0.0399231629905917,0.8609379726615177
southern_andes,Southern Andes,2007,-0.2570765184517657,-0.6866312052143321
southern_andes,Southern Andes,2008,0.0701576234757662,-0.455965707819121
southern_andes,Southern Andes,2009,1.1403027588054635,-1.0585772350029146
southern_andes,Southern Andes,2010,-0.7680840957008238,0.6406575933373128
southern_andes,Southern Andes,2011,-1.1719373267622233,1.131615627605252
southern_andes,Southern Andes,2012,-0.016549354581232,-0.5188438238960704
southern_andes,Southern Andes,2013,1.185081438208316,0.5427777332897754
southern_andes,Southern Andes,2014,1.0937333944241885,-0.9469878389641792
southern_andes,Southern Andes,2015,-0.3992796967241044,0.0227494376686177
southern_andes,Southern Andes,2016,-1.438930195037802,0.7325950717107137
southern_andes,Southern Andes,2017,0.1226639189325663,0.0842517923071392
southern_andes,Southern Andes,2018,-0.5099708302228295,-0.2576138804869128
southern_andes,Southern Andes,2019,-0.0752863883978105,-0.6809107357915781
southern_andes,Southern Andes,2020,-0.0715788497574977,1.0863290862332398
southern_andes,Southern Andes,2021,0.0650029749551756,2.159254314095433
southern_andes,Southern Andes,2022,-0.5479156957654258,0.5217130475411234
southern_andes,Southern Andes,2023,-0.8614994357172389,-0.9022842394460946
western_canada_us,Western Canada and USA,2000,1.1749088735156914,-2.368859139409703
western_canada_us,Western Canada and USA,2001,0.579696987031771,-0.2381525427286939
western_canada_us,Western Canada and USA,2002,0.8393527950371267,-0.0734332180511483
western_canada_us,Western Canada and USA,2003,-0.4992531476502022,0.7674950285409012
western_canada_us,Western Canada and USA,2004,-0.4883165580572912,0.6727312352412133
western_canada_us,Western Canada and USA,2005,-0.7936466461494422,0.6769703203812625
western_canada_us,Western Canada and USA,2006,0.1010039537929402,0.9253411924449346
western_canada_us,Western Canada and USA,2007,0.8221657073365258,-0.0353746240971897
western_canada_us,Western Canada and USA,2008,0.9384943156752558,0.7132058772088721
western_canada_us,Western Canada and USA,2009,-0.2392499408724112,1.3393361480458723
western_canada_us,Western Canada and USA,2010,1.1465930034008849,0.465665224338014
western_canada_us,Western Canada and USA,2011,1.5894107616267374,-0.5996119430237647
western_canada_us,Western Canada and USA,2012,0.7740593213886761,-1.8467799759696253
western_canada_us,Western Canada and USA,2013,-0.5080108978642892,-0.2214713520543584
western_canada_us,Western Canada and USA,2014,-0.6960337984635463,0.2687710841323985
western_canada_us,Western Canada and USA,2015,-1.474361163191547,-0.6968872835523334
western_canada_us,Western Canada and USA,2016,0.0266202049381627,-0.1292741483503757
western_canada_us,Western Canada and USA,2017,0.3280342607006723,0.0075453406172045
western_canada_us,Western Canada and USA,2018,0.0206749082476442,0.4528232553683526
western_canada_us,Western Canada and USA,2019,-0.2751506065119659,-0.1897359830090164
western_canada_us,Western Canada and USA,2020,-0.1868505232366395,-0.2646082451226234
western_canada_us,Western Canada and USA,2021,-0.977282991272474,-0.2187652793143243
western_canada_us,Western Canada and USA,2022,-0.2812913972095349,1.4183609350482456
western_canada_us,Western Canada and USA,2023,-1.921567422212743,1.5036776710127924
