region_key,region_name,year,focal_variable,focal_label,x_residual,y_residual,x_raw,y_raw
alaska,Alaska,2000,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.6861977647308999,-0.43212879696024553,1.2442519763779978,-0.8433076471922986
alaska,Alaska,2001,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.11110184167497339,-0.9645513171493746,0.4280400094362184,-1.029676407921249
alaska,Alaska,2002,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.09405497204682309,-1.0509326553673963,0.1788794731894656,-1.2500645342380283
alaska,Alaska,2003,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.17846513299491218,0.8225794345593037,0.0484349589300603,0.7470936548427575
alaska,Alaska,2004,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.2731822138232044,0.22670857182445592,-0.8559671792951308,1.001188914850965
alaska,Alaska,2005,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.08490168457237038,0.775763633005111,-0.1357936960630269,0.9503562004508715
alaska,Alaska,2006,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.10355713784339049,-0.12719240649717373,0.3459249809245034,-0.4917615237530704
alaska,Alaska,2007,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.11332366609418423,0.025736562024921944,0.1591846481983748,0.2526323758130129
alaska,Alaska,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.5383444810580914,0.12442323431630026,1.1600811602766206,-0.426713733097339
alaska,Alaska,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.09894972278634195,1.245485250054413,-0.3383271634246206,1.4738513993232674
alaska,Alaska,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.4118139111973327,0.9923813779736368,-0.1326754183524995,1.1298506216444255
alaska,Alaska,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.2091770295721012,0.941390737333837,0.1967778743606852,0.3410775223572697
alaska,Alaska,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.9645403004008634,-1.7865335987432227,1.3871884274114374,-2.31672156163067
alaska,Alaska,2013,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.2412066963030522,-0.7407841073615299,-0.6912735803474696,-0.2228540765758762
alaska,Alaska,2014,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.4031434724979464,0.38108592499745675,-0.4247567061128422,0.1557697340627976
alaska,Alaska,2015,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.13594502156130783,-0.2623911525250058,-0.1476615820755759,-0.4339913295165048
alaska,Alaska,2016,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.08174096881998288,0.42385547956263947,-0.3805811142344247,0.6529525388291382
alaska,Alaska,2017,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.19703738271419405,-0.03142321419532337,-0.274601895616578,-0.1587929238554354
alaska,Alaska,2018,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.5030074698055698,0.8608342996897045,-0.5954228043731421,1.3149878261407522
alaska,Alaska,2019,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.36630442085469894,0.37076412452940666,-1.0425317119993505,1.3382895452715735
alaska,Alaska,2020,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.11946398124682257,0.38335347542559584,0.126582001257384,0.2595588086232229
alaska,Alaska,2021,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3694604064013836,0.1062788465832404,0.3458526230652147,0.0483842972881322
alaska,Alaska,2022,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3826820427753229,-0.4510525485158205,-0.0748843893953309,-0.4023739166315241
alaska,Alaska,2023,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.27954489182083864,0.0646812984652759,-0.5267208921379717,0.206730482513308
arctic_canada_north,Arctic Canada North,2000,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.941228895432807,-0.03331991626777753,-0.1701266172430585,-0.6437584154551552
arctic_canada_north,Arctic Canada North,2001,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.24263152520031103,-0.8618162465506783,0.0308029620658893,-1.050460951654747
arctic_canada_north,Arctic Canada North,2002,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.17481161123855354,-0.8391496404428155,0.314833896026022,-1.0104809729865163
arctic_canada_north,Arctic Canada North,2003,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.1863891334016078,-0.05280305286722625,0.1890574017817011,-0.40398115102328
arctic_canada_north,Arctic Canada North,2004,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.12821143353234132,-0.6366105029051009,0.3824697553680356,-1.1515645971612618
arctic_canada_north,Arctic Canada North,2005,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.0031686010529114843,0.9032225586012447,0.0281871921773969,0.8786069746693466
arctic_canada_north,Arctic Canada North,2006,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3958910443786853,-0.3045368374656698,0.1540907043887026,-0.0438392361865058
arctic_canada_north,Arctic Canada North,2007,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.06225380414396581,1.048461326592711,-0.2790953506597053,1.44981747200804
arctic_canada_north,Arctic Canada North,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.4303119181925884,1.058686861601118,-0.2741978490000896,0.9887525044600416
arctic_canada_north,Arctic Canada North,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.045460299822358954,0.9464936816668746,-0.1371026239195723,1.0775071338268345
arctic_canada_north,Arctic Canada North,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.2572046741917279,2.0079058846661884,0.0003551402591805,2.2075318092876133
arctic_canada_north,Arctic Canada North,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.12982084979392539,0.8554772433233367,-0.50884096720261,1.3092207869372905
arctic_canada_north,Arctic Canada North,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.08081341478125476,-0.14004144599170462,-0.4093996766023401,0.1978998306902576
arctic_canada_north,Arctic Canada North,2013,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.5345786946469511,-0.48787135626524136,0.3697381603769794,-1.174269508271281
arctic_canada_north,Arctic Canada North,2014,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.13127675854083132,1.4843005161866063,0.1144284422603792,1.2587368860554358
arctic_canada_north,Arctic Canada North,2015,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.056448016479210134,-0.8657907609021153,-0.2151498067048433,-0.6003022738907715
arctic_canada_north,Arctic Canada North,2016,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3939696135094245,-0.5510744350966801,0.0594178998090258,-0.4076727918639402
arctic_canada_north,Arctic Canada North,2017,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.03133956227048318,-0.6818989934476929,0.3602344250904717,-1.0429243460799755
arctic_canada_north,Arctic Canada North,2018,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.08577412346923019,-0.8101816638452649,0.4363109063440026,-1.2756914293768196
arctic_canada_north,Arctic Canada North,2019,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.5591915586303693,-1.3775370725596172,-0.2770618417676078,-0.7124965444831208
arctic_canada_north,Arctic Canada North,2020,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.0657545868713601,-0.6305094969104625,-0.2355487679057749,-0.3187099501371986
arctic_canada_north,Arctic Canada North,2021,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.15371151111648843,-0.920186876114201,0.271380686610159,-1.0433639409679487
arctic_canada_north,Arctic Canada North,2022,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.4161467554645868,0.27727452437061295,-0.0705008734381961,0.7681692650722464
arctic_canada_north,Arctic Canada North,2023,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.5050616436912492,0.3716892650712398,-0.1342831981141478,0.9015908255483978
arctic_canada_south,Arctic Canada South,2000,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.1817045482183777,0.3137180876781522,-0.2110281735629231,0.2864987545107378
arctic_canada_south,Arctic Canada South,2001,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.12113048411145622,-1.580227845626796,0.0287581247534297,-1.4470799574627065
arctic_canada_south,Arctic Canada South,2002,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.4070683692628157,-0.21404470598076447,0.4324958573011574,-0.2645418463966735
arctic_canada_south,Arctic Canada South,2003,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.354084052723858,0.8366799044257276,0.3613096434203635,0.7600122866216369
arctic_canada_south,Arctic Canada South,2004,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.22772590771180184,0.29558464147983,0.5339416395583705,0.0534658877753273
arctic_canada_south,Arctic Canada South,2005,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.20631771147788158,0.3449966678579607,-0.0268157578823193,0.1568016280537323
arctic_canada_south,Arctic Canada South,2006,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.31796015520534004,0.6288592392328591,0.1484448019569271,0.7444529039482666
arctic_canada_south,Arctic Canada South,2007,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.4845656665235649,-1.1378286869282788,-0.2481374163184666,-1.1973255620254657
arctic_canada_south,Arctic Canada South,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.44099420920352406,0.4639385165954761,-0.3478095949956606,0.3656898556418128
arctic_canada_south,Arctic Canada South,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.24910234477002655,0.6159666570467942,-0.3407615137863367,0.8299809316356397
arctic_canada_south,Arctic Canada South,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3875501723955042,-0.2585061728401644,-0.171349849874681,0.226756518472757
arctic_canada_south,Arctic Canada South,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.5000185592134776,0.12099762848670653,-0.4636407157080882,0.0814774250573049
arctic_canada_south,Arctic Canada South,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.08526124178898559,-1.3451854477057275,-0.3855248392994217,-1.1396923521381803
arctic_canada_south,Arctic Canada South,2013,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.17939777089706743,-1.2377142760046853,0.3374746377395652,-1.7260254432990976
arctic_canada_south,Arctic Canada South,2014,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.16863663352922761,0.5731377327777326,0.2120447245037915,0.5815957802169827
arctic_canada_south,Arctic Canada South,2015,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.36414992733015683,0.3447694077718706,-0.1182450039186178,0.2130608351136881
arctic_canada_south,Arctic Canada South,2016,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.17731206023406265,0.8002703009541765,-0.1548050676499781,1.196762991567586
arctic_canada_south,Arctic Canada South,2017,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.01726121173559214,0.5645677617875765,0.4034151192726551,0.3009810668567588
arctic_canada_south,Arctic Canada South,2018,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.1316449637336375,-0.415522357984276,0.5410978832909661,-0.7929257123921999
arctic_canada_south,Arctic Canada South,2019,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.029337246595114497,1.187923605752594,-0.6895416671956498,1.7693884220892653
arctic_canada_south,Arctic Canada South,2020,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.09638156137447706,0.7122853865232252,-0.3087548747886359,1.0087659384562078
arctic_canada_south,Arctic Canada South,2021,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.2833265422250462,0.43595379753432895,0.6090210093306905,0.1976440658069893
arctic_canada_south,Arctic Canada South,2022,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.22883605047131667,0.2645361127172792,-0.0994937597044903,0.5508513144062605
arctic_canada_south,Arctic Canada South,2023,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.005305815947005375,0.11014659018749975,-0.0420952064426473,0.0668406277917641
caucasus_middle_east,Caucasus and Middle East,2000,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.6247489229512008,1.743689015806183,-0.5710501783081375,1.910736138362064
caucasus_middle_east,Caucasus and Middle East,2001,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.10462148714533391,0.018225524782270075,0.0304265469610721,0.1040042574336284
caucasus_middle_east,Caucasus and Middle East,2002,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.6609262376883138,-1.9595837647572907,0.9172690956355998,-2.317162497986866
caucasus_middle_east,Caucasus and Middle East,2003,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3047189010442861,-0.8492370865794798,0.932924316495539,-1.143207243771929
caucasus_middle_east,Caucasus and Middle East,2004,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.6684322920242294,-0.34862402327986325,1.1302666688887606,-0.7031225456152452
caucasus_middle_east,Caucasus and Middle East,2005,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.5694173632591103,-0.4604134756694864,0.7959959616518342,-0.6406369458276134
caucasus_middle_east,Caucasus and Middle East,2006,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.055590887582698256,0.22616253335389352,-0.2515068660057248,0.5034977087960738
caucasus_middle_east,Caucasus and Middle East,2007,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.5089953811063676,0.3968297090195096,-0.6756594426110228,0.4800199382817745
caucasus_middle_east,Caucasus and Middle East,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.05219033144615698,0.09731831642137861,0.1802651442190191,-0.063492543483786
caucasus_middle_east,Caucasus and Middle East,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.3003224313045011,0.16102353371046596,0.2655112366609146,-0.5623461522327318
caucasus_middle_east,Caucasus and Middle East,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.6256168107063813,0.8222125108944109,-0.0882286157952788,1.305847938555333
caucasus_middle_east,Caucasus and Middle East,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.07200925193010871,1.0649889831473165,0.025576066236901,1.035610546921889
caucasus_middle_east,Caucasus and Middle East,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.7281885869547107,0.6163358809759875,-0.8930183605926946,0.7792593900586835
caucasus_middle_east,Caucasus and Middle East,2013,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.1682605521477037,-0.1984320638127599,0.4096174766573471,-0.9704913035708036
caucasus_middle_east,Caucasus and Middle East,2014,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.37191810988471713,-0.2558339284048363,-0.4896949650267231,-0.3382260845000815
caucasus_middle_east,Caucasus and Middle East,2015,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.17457865611981072,0.02653692887496817,-0.6900063125071246,0.5922912969253418
caucasus_middle_east,Caucasus and Middle East,2016,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.14802992197862322,0.4866569333852361,-0.0499419574411349,0.3123696045935374
caucasus_middle_east,Caucasus and Middle East,2017,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3766968091022501,0.08027522535408105,-0.0971216247179199,0.6231335033624058
caucasus_middle_east,Caucasus and Middle East,2018,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3309036696389901,0.6181362907321903,-0.0085936340059974,0.8986282039570483
caucasus_middle_east,Caucasus and Middle East,2019,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.06927773878784729,-0.7325369325079004,-0.1821003718076733,-0.7436975883779867
caucasus_middle_east,Caucasus and Middle East,2020,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.6542273433231706,0.5904063411220934,-0.7104045037863344,0.9743303205182606
caucasus_middle_east,Caucasus and Middle East,2021,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.19818334555773384,-0.12929185462810325,0.2455686582245628,-0.1061094719147477
caucasus_middle_east,Caucasus and Middle East,2022,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.08983938603634103,0.22625434093719046,-0.1875573485874996,0.3611826780783302
caucasus_middle_east,Caucasus and Middle East,2023,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.09704301243993135,-0.353731901616222,-0.0385369904382831,-0.0069182967320372
central_asia,Central Asia,2000,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.1977587447355827,-0.07160314135051149,0.2782967811988037,-0.278041964263179
central_asia,Central Asia,2001,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.2435297967360559,0.2805881283627638,-0.072666980141468,0.1125790665203156
central_asia,Central Asia,2002,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.16115233100846754,-0.4653411870732702,0.0004646736929559,-0.5781346392280842
central_asia,Central Asia,2003,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3151607394875098,-1.7493700310561329,0.4645318773906546,-1.8619498067061324
central_asia,Central Asia,2004,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.13264451254462806,-0.17068807113190776,0.3845980316328853,-0.3171872938030499
central_asia,Central Asia,2005,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.26835954865975337,0.5186560149383432,0.2836276272827932,0.5522712309352001
central_asia,Central Asia,2006,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.26989999564285166,1.0249992373941859,-0.2976869658674665,1.1946567554824288
central_asia,Central Asia,2007,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.17156848915481412,1.166254344323523,-0.2183936357916528,1.1740634427314816
central_asia,Central Asia,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.44217088485771033,0.7545114785045594,-0.4268089434011587,0.7194481848149882
central_asia,Central Asia,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.4370849909677239,0.7881896431165498,0.6909769650347496,0.7117033118962541
central_asia,Central Asia,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.01147201291388238,0.3533950235973218,-0.0032101971041209,0.3208449785164654
central_asia,Central Asia,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.30694362476436393,1.478982157484075,0.3140984045428697,1.504306884556433
central_asia,Central Asia,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.04530580983810653,-1.8055942340846252,-0.0389107219172044,-1.74964214097106
central_asia,Central Asia,2013,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.04561629190593389,0.7859465638171546,0.0203304786608368,0.8146072656160857
central_asia,Central Asia,2014,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.027638686374879456,-1.7617087615391496,0.1566216271541156,-1.817507522548707
central_asia,Central Asia,2015,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.31561557587547107,0.9585129062826024,-0.1923336644586917,1.0151859071334028
central_asia,Central Asia,2016,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.37604746042607984,-0.13876201084034287,0.1809552369386261,-0.0422594153882767
central_asia,Central Asia,2017,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.03835713930804047,-0.49789921170522666,-0.026318645043271,-0.413586037271032
central_asia,Central Asia,2018,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.1618451472163063,-0.7373535730714802,-0.3054844497607468,-0.6702616148630642
central_asia,Central Asia,2019,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.19351583172701659,-1.757659355949528,-0.2182006979433403,-1.70310740092415
central_asia,Central Asia,2020,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3718010923872048,-0.5319870627640882,0.3134188581606988,-0.5430758096242703
central_asia,Central Asia,2021,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.17171653297457776,-0.27632243422819913,-0.0261003109996773,-0.1449476010032178
central_asia,Central Asia,2022,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.2627596775682709,1.1787800978179526,-0.635301729888802,1.5735066014026295
central_asia,Central Asia,2023,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.43323783782509284,0.21140614068717528,-0.6265036193723892,0.360594093089585
central_europe,Central Europe,2000,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.5509424047090097,1.572512591783507,0.7834886260791154,1.26804054245105
central_europe,Central Europe,2001,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.6579070300559323,0.3345553556368759,1.251601176388748,-0.298936920042552
central_europe,Central Europe,2002,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3586508568298759,-1.147217257599459,0.7010142193576816,-1.456942655736113
central_europe,Central Europe,2003,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.41112632060194554,0.11259190312541656,-0.9122355262256824,0.930255846750518
central_europe,Central Europe,2004,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.07861333149324196,0.6724939631243793,0.3618925633116459,0.6970316134324508
central_europe,Central Europe,2005,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.0846447594848945,-0.40163362168435784,0.1695760428304006,-0.5210269763962689
central_europe,Central Europe,2006,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.11718435444390915,-0.06594631855940539,-0.1074677961138454,0.0408527149713859
central_europe,Central Europe,2007,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.1532609906465307,0.7618413195076974,0.2713853519713035,0.3296837836353261
central_europe,Central Europe,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.023114117887075458,0.4384311234859416,0.2988566068819098,0.1557548493438732
central_europe,Central Europe,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.2739295279549483,1.1596210187963716,0.2538690188457446,1.3160022864126186
central_europe,Central Europe,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.25433732400085063,0.45214369024426276,0.5284364525170213,0.1712949824082497
central_europe,Central Europe,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.33155804238056,1.839464500617228,-0.2368670019271785,1.693827527457063
central_europe,Central Europe,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.3254018228132999,-1.184042252702497,-0.4092331301909206,-1.2611312773192809
