region_key,region_name,year,focal_variable,focal_label,x_residual,y_residual,x_raw,y_raw
russian_arctic,Russian Arctic,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.35854199855513325,-0.20484278703789474,0.3663616539863722,-0.2369145209107158
russian_arctic,Russian Arctic,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.32564481308340915,0.6250503717093403,0.3808566055809381,0.4540692838418877
russian_arctic,Russian Arctic,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.20849078162459905,1.800145253656912,0.3514903403109239,1.2727228546129452
russian_arctic,Russian Arctic,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.07577956496078228,1.6853430008246382,-0.2428309741990368,1.984872229115049
russian_arctic,Russian Arctic,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.30671725885082407,0.26174305204513837,0.1509275418672357,0.4099521074973888
russian_arctic,Russian Arctic,2013,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.14254262218068486,0.14736781530312243,-0.1564019997827078,0.5076099578337995
russian_arctic,Russian Arctic,2014,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.3344285364386887,-0.8097159741176843,0.3477883389814079,-1.3267056414343872
russian_arctic,Russian Arctic,2015,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.026273516426685718,-1.328772312775362,-0.0588199069769945,-1.1531310938650128
russian_arctic,Russian Arctic,2016,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.4257473203059872,-1.3813336672262158,-0.4471591451600299,-0.7730794900548451
russian_arctic,Russian Arctic,2017,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.03464391913585732,-1.432069542445856,0.1332622378663633,-1.4221651342899873
russian_arctic,Russian Arctic,2018,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.20140962070753593,-1.185641197646436,-0.0763920134809402,-1.11220036001792
russian_arctic,Russian Arctic,2019,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.14619861837860237,-1.0250351761954122,-0.2291746541438959,-0.8302009296630192
russian_arctic,Russian Arctic,2020,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.04847402993071637,-0.5400237395070895,-0.8793625945623034,0.212245130895236
russian_arctic,Russian Arctic,2021,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.45260774666113013,-0.2952270201699461,0.2301916330916633,-0.2275753658029936
russian_arctic,Russian Arctic,2022,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.28269523987751105,1.2837397419032452,-0.4774194771057918,1.4240061404010889
russian_arctic,Russian Arctic,2023,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.15858787143757525,0.3589508012142151,-0.3594986360471132,0.779833936764184
scandinavia,Scandinavia,2000,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.36356298869002623,-0.07215896146546591,0.8686825495645039,-0.4256149221724607
scandinavia,Scandinavia,2001,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.45413639418986296,0.7091926264195382,-0.1643502236854047,0.5880652772927176
scandinavia,Scandinavia,2002,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.3205017086003694,-0.011370676757634368,-0.7885898278992304,0.5823214658306476
scandinavia,Scandinavia,2003,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.7210538018950967,-0.05780479223877871,-0.8568569118275408,0.0916002402470513
scandinavia,Scandinavia,2004,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.18986880432745715,0.2418979056884611,0.3528805484289407,0.0503749980519962
scandinavia,Scandinavia,2005,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.04157878987795119,-1.4873731197089621,0.2295213482950647,-1.7804410083363689
scandinavia,Scandinavia,2006,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.6722007561641472,0.8234221856425407,-1.2191847738159378,1.4996170041101966
scandinavia,Scandinavia,2007,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3749790294783063,-0.01798907452349774,0.6576754223103694,-0.273286922865058
scandinavia,Scandinavia,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.43854099486358744,-1.020584325003383,0.6599737380291557,-0.901210919464629
scandinavia,Scandinavia,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.09314039194380033,-0.6795877118515662,-0.0599317811029113,-0.8636728222324274
scandinavia,Scandinavia,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.6404881904966999,1.9313151052766424,-0.3897377762608923,1.7735996336106283
scandinavia,Scandinavia,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.3754219824122782,1.109033605201912,-0.5168872028592425,1.098286362483058
scandinavia,Scandinavia,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.4347807080402408,-1.143493949080483,1.1483395748688272,-1.7133952770350735
scandinavia,Scandinavia,2013,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.44515698270807214,0.10506514058256952,-0.5756187612900415,0.2012862079129858
scandinavia,Scandinavia,2014,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.0020226179359873475,-0.7467226409581629,-0.409399309709762,-0.2278184832350048
scandinavia,Scandinavia,2015,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.849714299795644,-0.4643940663313876,1.2101541428823546,-0.6525637643446291
scandinavia,Scandinavia,2016,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.36351118312580444,0.6483291966523927,0.1616153663257823,0.7027712461769517
scandinavia,Scandinavia,2017,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.2920793268860133,-0.345018235652177,0.571901897052087,-0.4888209218204149
scandinavia,Scandinavia,2018,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.6107179796190267,0.14080028034811576,-0.9171036201732808,0.0691620487435504
scandinavia,Scandinavia,2019,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.15297431572978648,1.3982918076634026,0.0702586779557555,1.4005024059991569
scandinavia,Scandinavia,2020,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.772382663078252,-1.902819680359557,0.7596305203684314,-1.865496469625452
scandinavia,Scandinavia,2021,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.03614391300885589,0.7009459801582629,-0.2882057949368103,1.163518411713573
scandinavia,Scandinavia,2022,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.01014265965607783,0.5680145529248843,0.0524938964696005,0.4912847063475706
scandinavia,Scandinavia,2023,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.014581129407338578,0.25833040566799126,-0.5572616989898179,0.5633868754763875
south_asia_east,South Asia East,2000,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.27580018213201213,1.2032061806412269,0.3703041519358629,1.024243700657196
south_asia_east,South Asia East,2001,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.14682120908617907,0.06743413075234242,-0.0231193448317246,0.2730638295983285
south_asia_east,South Asia East,2002,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.2083162871817698,-1.4796290633373679,0.0516163605404104,-1.6143126111453756
south_asia_east,South Asia East,2003,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.09427742793047447,-0.8982735988656326,-0.0325142791786439,-0.9886926466301812
south_asia_east,South Asia East,2004,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.29119171133032246,1.0330115867882692,-0.0887143238389105,0.9836918585876584
south_asia_east,South Asia East,2005,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.02173681564882736,0.521475973051865,0.1229331934930835,0.8238201777587951
south_asia_east,South Asia East,2006,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.2832650610738109,1.1982403880806127,-0.2140055010706578,1.4895478608806565
south_asia_east,South Asia East,2007,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.184004186565633,0.07680105888403094,0.1791503111377119,0.0146633004553317
south_asia_east,South Asia East,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.07757675206591483,0.1891416643839329,0.141805557398882,0.0570768774990097
south_asia_east,South Asia East,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.12555659815631792,0.7874710250247485,0.0910416924603169,1.0345022527956345
south_asia_east,South Asia East,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.24977873154691319,-0.672545953578024,0.197846911480409,-0.8867262115709816
south_asia_east,South Asia East,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.41115404865883254,0.8793420945158251,0.5855248848102277,0.7711203680615664
south_asia_east,South Asia East,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.2031939194691626,-1.5126936192730467,-0.1331432089320272,-1.6197062211018871
south_asia_east,South Asia East,2013,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.16973124173541682,-0.43642339170222744,0.1858786374830723,-0.3823740117668189
south_asia_east,South Asia East,2014,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.029212197488577056,-1.1155555680407596,0.0063984564325227,-1.1216169355651793
south_asia_east,South Asia East,2015,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.09737290737321569,0.7820934949179372,0.0573867077630096,0.8432350660893674
south_asia_east,South Asia East,2016,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3254597515628679,-0.8018479315382689,0.253058255122485,-0.7719909640430177
south_asia_east,South Asia East,2017,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.685304583124327,-1.5116106122350532,-0.723885854959587,-1.4122944699368831
south_asia_east,South Asia East,2018,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.42238627105435367,-1.009042699501106,0.1942546288172745,-0.978679685335304
south_asia_east,South Asia East,2019,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.06615071127854047,-1.0480669039753812,-0.1009331534688381,-1.0006000081524662
south_asia_east,South Asia East,2020,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.4130636557678162,0.13304152750591763,0.1035713686499903,0.0339444636718222
south_asia_east,South Asia East,2021,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.42626446256340533,-0.17977324909280726,0.2172958494369599,-0.2811919343219694
south_asia_east,South Asia East,2022,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.410709828668336,1.1894141373757183,-0.6435998676685797,1.328766892937984
south_asia_east,South Asia East,2023,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.5866968534536016,1.0695066450680095,-0.7981514330132513,1.2433601809967645
south_asia_west,South Asia West,2000,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.5396338882166318,1.3277535464443468,0.3814170314336787,1.3635328020090518
south_asia_west,South Asia West,2001,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.25206721178919667,0.48806320520642493,0.0368436645709898,0.7121168661525848
south_asia_west,South Asia West,2002,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.1106064379370244,-0.824579413671089,0.1053734295025302,-0.9868956357407388
south_asia_west,South Asia West,2003,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.3408948826930368,-3.853900932319217,-0.2198435148142335,-3.811459320945728
south_asia_west,South Asia West,2004,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.4251598550553676,0.9018681926449449,-0.1713284828073717,0.8691438270926899
south_asia_west,South Asia West,2005,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.09825905466828316,0.35454478011072754,0.3228555229687028,0.3486412920620285
south_asia_west,South Asia West,2006,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.3731347094807815,0.2668055931316357,-0.5395342470323697,0.2683390614753878
south_asia_west,South Asia West,2007,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.09587454075999702,-0.5284564824014932,-0.4615459873589448,-0.2265548148215597
south_asia_west,South Asia West,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.06864675057945832,0.5822734684778363,-0.2885757744340572,0.7980542340392793
south_asia_west,South Asia West,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.08510536076920622,1.9595649923705827,0.4772385856095401,1.638364585425037
south_asia_west,South Asia West,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.11111808248885519,0.7519486342322362,0.4416741044700246,0.075562630566086
south_asia_west,South Asia West,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.5142997810091662,0.5189779353754279,0.4123752680599949,0.672645753594827
south_asia_west,South Asia West,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.42558011812676455,-1.0091919244697207,-0.0689290832465954,-1.22561274402539
south_asia_west,South Asia West,2013,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.0956497768281184,0.33072361736331873,-0.2094490366537384,0.4652795032578065
south_asia_west,South Asia West,2014,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.057059037036820665,0.16010559204295532,0.1544519198709187,0.0808877215802183
south_asia_west,South Asia West,2015,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.24590440322248647,-0.0009084933055762412,0.1477514348574081,-0.4072244101501531
south_asia_west,South Asia West,2016,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.07803772494845335,-0.6332984439951713,-0.17199493214584,-0.3789778099986488
south_asia_west,South Asia West,2017,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.29390415940838394,-0.4307379751508962,0.1021375873913503,-0.3275389852004223
south_asia_west,South Asia West,2018,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.1703674103127351,-0.25546253304819266,0.0506819528461125,-0.15112940595651
south_asia_west,South Asia West,2019,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.15225882201737706,-0.11969555618910024,0.3170157134754679,-0.1614968778314364
south_asia_west,South Asia West,2020,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.5225585526341969,-0.10087331401448521,0.3562377894888701,0.0561148973521594
south_asia_west,South Asia West,2021,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.19491207549952805,-0.4596161418089816,-0.1415817055685188,-0.1465694021828451
south_asia_west,South Asia West,2022,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.4252510219445884,-0.0552338462797036,-0.9401534431389852,0.0982395292471194
south_asia_west,South Asia West,2023,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.04368629641854846,-0.1257643302142259,-0.0931177973449342,0.0195806881010339
southern_andes,Southern Andes,2000,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.6869933656894271,-0.912905317031053,0.9759559244173344,-0.780102023488217
southern_andes,Southern Andes,2001,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.11880999120537389,0.5649917061510528,0.4445296161069015,-0.2890002782349797
southern_andes,Southern Andes,2002,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.45158994501454236,0.8386013507143265,0.7728416611287766,0.6618559091032857
southern_andes,Southern Andes,2003,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.041292128088671734,-1.755363251149178,-0.0125799739470604,-1.7576540497808848
southern_andes,Southern Andes,2004,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,1.395202887716395,0.411274388946651,1.0206320523372407,0.8284677112973762
southern_andes,Southern Andes,2005,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.7239519907542553,1.1086605824636482,-0.8001361647165101,1.2566289535774593
southern_andes,Southern Andes,2006,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.1752731965119479,1.0370933057415768,0.0399231629905917,0.8609379726615177
southern_andes,Southern Andes,2007,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.47029516101567964,-0.6104830605906868,-0.2570765184517657,-0.6866312052143321
southern_andes,Southern Andes,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.2824066743926023,-0.8103370010714297,0.0701576234757662,-0.455965707819121
southern_andes,Southern Andes,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,1.2988208395021172,-0.5099186656534047,1.1403027588054635,-1.0585772350029146
southern_andes,Southern Andes,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.9834548985370064,1.0835320346288375,-0.7680840957008238,0.6406575933373128
southern_andes,Southern Andes,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-1.2951544135599824,1.594782407050234,-1.1719373267622233,1.131615627605252
southern_andes,Southern Andes,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.09010177957775245,-0.48827687870121006,-0.016549354581232,-0.5188438238960704
southern_andes,Southern Andes,2013,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,1.522014886929282,-0.36635407584619095,1.185081438208316,0.5427777332897754
southern_andes,Southern Andes,2014,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.7476931142208835,-0.7090473955428497,1.0937333944241885,-0.9469878389641792
southern_andes,Southern Andes,2015,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.3610147097109909,-0.17237704329052533,-0.3992796967241044,0.0227494376686177
southern_andes,Southern Andes,2016,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-1.5002482024064032,0.052547755583511324,-1.438930195037802,0.7325950717107137
southern_andes,Southern Andes,2017,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3151344022435434,-0.0876695011124258,0.1226639189325663,0.0842517923071392
southern_andes,Southern Andes,2018,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.46624661666314393,0.40487661548272125,-0.5099708302228295,-0.2576138804869128
southern_andes,Southern Andes,2019,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.13224326422682603,-0.734783631020985,-0.0752863883978105,-0.6809107357915781
southern_andes,Southern Andes,2020,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.2603882826682318,0.669323398556086,-0.0715788497574977,1.0863290862332398
southern_andes,Southern Andes,2021,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3912291752643853,1.3729556252694082,0.0650029749551756,2.159254314095433
southern_andes,Southern Andes,2022,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.6659295890213381,0.3933569536837194,-0.5479156957654258,0.5217130475411234
southern_andes,Southern Andes,2023,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.9156240077967002,-0.5773508855281613,-0.8614994357172389,-0.9022842394460946
western_canada_us,Western Canada and USA,2000,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.6109282853817216,-1.881648706812279,1.1749088735156914,-2.368859139409703
western_canada_us,Western Canada and USA,2001,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.3831029106916668,0.00274650344007904,0.579696987031771,-0.2381525427286939
western_canada_us,Western Canada and USA,2002,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.45057166773635837,0.1836809180529074,0.8393527950371267,-0.0734332180511483
western_canada_us,Western Canada and USA,2003,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.46248611674054263,0.633496754071271,-0.4992531476502022,0.7674950285409012
western_canada_us,Western Canada and USA,2004,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.6901062845143842,0.9824708059199718,-0.4883165580572912,0.6727312352412133
western_canada_us,Western Canada and USA,2005,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-1.2188302824830635,1.1091451995721031,-0.7936466461494422,0.6769703203812625
western_canada_us,Western Canada and USA,2006,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.11757906092176984,0.7067773999528876,0.1010039537929402,0.9253411924449346
western_canada_us,Western Canada and USA,2007,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.582207560881471,0.16100457393935683,0.8221657073365258,-0.0353746240971897
western_canada_us,Western Canada and USA,2008,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.6440017764661823,0.8955545612321352,0.9384943156752558,0.7132058772088721
western_canada_us,Western Canada and USA,2009,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.014734940699868193,1.0289611282309457,-0.2392499408724112,1.3393361480458723
western_canada_us,Western Canada and USA,2010,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.8393001235073587,0.6801350538253972,1.1465930034008849,0.465665224338014
western_canada_us,Western Canada and USA,2011,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,1.2846097581402451,-0.1949265960101103,1.5894107616267374,-0.5996119430237647
western_canada_us,Western Canada and USA,2012,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,1.0964781645909993,-2.3511673440989065,0.7740593213886761,-1.8467799759696253
western_canada_us,Western Canada and USA,2013,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.17471110479699498,-0.4892636688126385,-0.5080108978642892,-0.2214713520543584
western_canada_us,Western Canada and USA,2014,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.37185313963997524,-0.11717195424828108,-0.6960337984635463,0.2687710841323985
western_canada_us,Western Canada and USA,2015,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-1.6255226961767293,-0.4508450804235101,-1.474361163191547,-0.6968872835523334
western_canada_us,Western Canada and USA,2016,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.12154563369342758,0.02325598336367407,0.0266202049381627,-0.1292741483503757
western_canada_us,Western Canada and USA,2017,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.6513291821539049,-0.39831592195562165,0.3280342607006723,0.0075453406172045
western_canada_us,Western Canada and USA,2018,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.07882383548822228,0.2954599671334986,0.0206749082476442,0.4528232553683526
western_canada_us,Western Canada and USA,2019,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.395841242521049,0.11130476333626094,-0.2751506065119659,-0.1897359830090164
western_canada_us,Western Canada and USA,2020,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.02207676827128771,-0.3206685399799828,-0.1868505232366395,-0.2646082451226234
western_canada_us,Western Canada and USA,2021,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-0.5837520419192782,-0.4497453742171217,-0.977282991272474,-0.2187652793143243
western_canada_us,Western Canada and USA,2022,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,0.48350150421642213,0.6276778431521219,-0.2812913972095349,1.4183609350482456
western_canada_us,Western Canada and USA,2023,glambie_combined_mwe_anomaly,Glacier mass-balance anomaly,-1.570443460119443,1.1429174944634424,-1.921567422212743,1.5036776710127924
